"sku_id","product_name","brand","category","unit_price"
"SKU0256","Lizol Product 256","Lizol","Household",21.78
"SKU0192","Harpic Product 192","Harpic","Household",209.95
"SKU0123","Nivea Product 123","Nivea","Personal Care",421.03
"SKU0096","Doritos Product 96","Doritos","Snacks",60.11
"SKU0272","Modern Product 272","Modern","Bakery",170.44
"SKU0076","Nivea Product 76","Nivea","Personal Care",42.39
"SKU0475","Harvest Gold Product 475","Harvest Gold","Bakery",110.34
"SKU0442","Pepsi Product 442","Pepsi","Beverages",45.70
"SKU0267","Britannia Product 267","Britannia","Dairy",51.75
"SKU0263","Fanta Product 263","Fanta","Beverages",456.52
"SKU0301","Surf Excel Product 301","Surf Excel","Household",181.13
"SKU0422","Amul Product 422","Amul","Dairy",222.65
"SKU0344","Ariel Product 344","Ariel","Household",283.35
"SKU0493","Sprite Product 493","Sprite","Beverages",367.23
"SKU0087","Britannia Product 87","Britannia","Bakery",233.28
"SKU0468","Bingo Product 468","Bingo","Snacks",452.61
"SKU0418","Nivea Product 418","Nivea","Personal Care",108.21
"SKU0234","Bingo Product 234","Bingo","Snacks",120.57
"SKU0147","Pringles Product 147","Pringles","Snacks",69.25
"SKU0496","Harpic Product 496","Harpic","Household",202.26
"SKU0320","Sprite Product 320","Sprite","Beverages",252.05
"SKU0436","Nestle Product 436","Nestle","Dairy",73.28
"SKU0444","Pringles Product 444","Pringles","Snacks",166.88
"SKU0220","Coca Cola Product 220","Coca Cola","Beverages",418.65
"SKU0102","Amul Product 102","Amul","Dairy",467.60
"SKU0421","Nivea Product 421","Nivea","Personal Care",30.88
"SKU0432","Lays Product 432","Lays","Snacks",105.94
"SKU0416","Pears Product 416","Pears","Personal Care",441.77
"SKU0217","Modern Product 217","Modern","Bakery",139.90
"SKU0028","Dettol Product 28","Dettol","Personal Care",393.50
"SKU0307","Surf Excel Product 307","Surf Excel","Household",82.79
"SKU0152","Harvest Gold Product 152","Harvest Gold","Bakery",336.94
"SKU0216","Nivea Product 216","Nivea","Personal Care",406.12
"SKU0052","Dettol Product 52","Dettol","Personal Care",118.05
"SKU0227","Modern Product 227","Modern","Bakery",42.01
"SKU0472","Lux Product 472","Lux","Personal Care",450.30
"SKU0409","Pringles Product 409","Pringles","Snacks",277.20
"SKU0447","Dove Product 447","Dove","Personal Care",280.73
"SKU0464","Modern Product 464","Modern","Bakery",464.76
"SKU0302","Nestle Product 302","Nestle","Dairy",443.35
"SKU0374","Pepsi Product 374","Pepsi","Beverages",66.93
"SKU0349","Harvest Gold Product 349","Harvest Gold","Bakery",185.45
"SKU0022","Mother Dairy Product 22","Mother Dairy","Dairy",263.80
"SKU0122","Harpic Product 122","Harpic","Household",422.52
"SKU0313","Lizol Product 313","Lizol","Household",448.12
"SKU0155","Modern Product 155","Modern","Bakery",151.35
"SKU0254","Bingo Product 254","Bingo","Snacks",295.70
"SKU0395","Lays Product 395","Lays","Snacks",211.89
"SKU0081","Lays Product 81","Lays","Snacks",398.31
"SKU0098","Dettol Product 98","Dettol","Personal Care",365.98
"SKU0012","Ariel Product 12","Ariel","Household",23.50
"SKU0025","Lux Product 25","Lux","Personal Care",355.44
"SKU0368","Bingo Product 368","Bingo","Snacks",160.26
"SKU0252","Harvest Gold Product 252","Harvest Gold","Bakery",105.14
"SKU0120","Harvest Gold Product 120","Harvest Gold","Bakery",488.22
"SKU0379","Amul Product 379","Amul","Dairy",145.20
"SKU0382","Modern Product 382","Modern","Bakery",422.44
"SKU0039","Lux Product 39","Lux","Personal Care",290.65
"SKU0330","Fanta Product 330","Fanta","Beverages",484.22
"SKU0448","Surf Excel Product 448","Surf Excel","Household",336.78
"SKU0110","Dettol Product 110","Dettol","Personal Care",428.28
"SKU0068","Amul Product 68","Amul","Dairy",55.67
"SKU0258","Surf Excel Product 258","Surf Excel","Household",163.55
"SKU0345","Bingo Product 345","Bingo","Snacks",229.48
"SKU0079","Britannia Product 79","Britannia","Dairy",38.58
"SKU0116","Pringles Product 116","Pringles","Snacks",114.53
"SKU0310","Nestle Product 310","Nestle","Dairy",121.74
"SKU0287","Modern Product 287","Modern","Bakery",308.45
"SKU0045","Harpic Product 45","Harpic","Household",23.78
"SKU0091","Bingo Product 91","Bingo","Snacks",361.05
"SKU0446","Lizol Product 446","Lizol","Household",147.29
"SKU0179","Sprite Product 179","Sprite","Beverages",359.82
"SKU0160","Harvest Gold Product 160","Harvest Gold","Bakery",292.15
"SKU0423","Surf Excel Product 423","Surf Excel","Household",369.12
"SKU0326","Britannia Product 326","Britannia","Dairy",439.20
"SKU0431","Dove Product 431","Dove","Personal Care",317.25
"SKU0231","Coca Cola Product 231","Coca Cola","Beverages",469.30
"SKU0032","Britannia Product 32","Britannia","Bakery",215.17
"SKU0488","Lizol Product 488","Lizol","Household",237.88
"SKU0288","Harpic Product 288","Harpic","Household",490.44
"SKU0339","Lays Product 339","Lays","Snacks",333.90
"SKU0441","Harvest Gold Product 441","Harvest Gold","Bakery",123.23
"SKU0198","Surf Excel Product 198","Surf Excel","Household",147.52
"SKU0140","Amul Product 140","Amul","Dairy",130.61
"SKU0341","Doritos Product 341","Doritos","Snacks",234.46
"SKU0277","Kurkure Product 277","Kurkure","Snacks",332.37
"SKU0319","Britannia Product 319","Britannia","Bakery",36.61
"SKU0131","Mother Dairy Product 131","Mother Dairy","Dairy",447.58
"SKU0166","Harpic Product 166","Harpic","Household",141.18
"SKU0362","Fanta Product 362","Fanta","Beverages",205.94
"SKU0466","Fanta Product 466","Fanta","Beverages",201.90
"SKU0303","Harvest Gold Product 303","Harvest Gold","Bakery",308.40
"SKU0024","Fanta Product 24","Fanta","Beverages",439.76
"SKU0415","Lux Product 415","Lux","Personal Care",417.29
"SKU0383","Lux Product 383","Lux","Personal Care",149.07
"SKU0500","Amul Product 500","Amul","Dairy",403.70
"SKU0111","Modern Product 111","Modern","Bakery",206.37
"SKU0414","Fanta Product 414","Fanta","Beverages",438.98
"SKU0433","Pepsi Product 433","Pepsi","Beverages",210.98
"SKU0338","Nestle Product 338","Nestle","Dairy",153.18
"SKU0225","Red Bull Product 225","Red Bull","Beverages",71.47
"SKU0086","Pringles Product 86","Pringles","Snacks",182.83
"SKU0001","Lizol Product 1","Lizol","Household",29.47
"SKU0458","Fanta Product 458","Fanta","Beverages",95.23
"SKU0094","Surf Excel Product 94","Surf Excel","Household",230.85
"SKU0075","Surf Excel Product 75","Surf Excel","Household",368.55
"SKU0180","Lizol Product 180","Lizol","Household",378.80
"SKU0176","Pepsi Product 176","Pepsi","Beverages",212.35
"SKU0100","Pringles Product 100","Pringles","Snacks",408.19
"SKU0318","Dettol Product 318","Dettol","Personal Care",310.29
"SKU0144","Kurkure Product 144","Kurkure","Snacks",63.26
"SKU0121","Pepsi Product 121","Pepsi","Beverages",337.35
"SKU0207","Lays Product 207","Lays","Snacks",187.12
"SKU0048","Mother Dairy Product 48","Mother Dairy","Dairy",369.22
"SKU0308","Dettol Product 308","Dettol","Personal Care",378.20
"SKU0445","Dettol Product 445","Dettol","Personal Care",141.41
"SKU0376","Harvest Gold Product 376","Harvest Gold","Bakery",398.66
"SKU0481","Britannia Product 481","Britannia","Dairy",100.61
"SKU0167","Ariel Product 167","Ariel","Household",211.50
"SKU0109","Dettol Product 109","Dettol","Personal Care",152.81
"SKU0199","Harvest Gold Product 199","Harvest Gold","Bakery",159.99
"SKU0402","Mother Dairy Product 402","Mother Dairy","Dairy",137.87
"SKU0037","Fanta Product 37","Fanta","Beverages",226.19
"SKU0484","Fanta Product 484","Fanta","Beverages",424.50
"SKU0494","Kurkure Product 494","Kurkure","Snacks",250.28
"SKU0298","Kurkure Product 298","Kurkure","Snacks",69.30
"SKU0400","Red Bull Product 400","Red Bull","Beverages",398.04
"SKU0033","Lays Product 33","Lays","Snacks",212.35
"SKU0399","Harvest Gold Product 399","Harvest Gold","Bakery",175.35
"SKU0232","Lux Product 232","Lux","Personal Care",261.30
"SKU0169","Lizol Product 169","Lizol","Household",295.29
"SKU0410","Fanta Product 410","Fanta","Beverages",128.02
"SKU0137","Amul Product 137","Amul","Dairy",276.23
"SKU0128","Pears Product 128","Pears","Personal Care",102.45
"SKU0213","Modern Product 213","Modern","Bakery",28.57
"SKU0440","Doritos Product 440","Doritos","Snacks",403.34
"SKU0315","Pears Product 315","Pears","Personal Care",52.02
"SKU0360","Nestle Product 360","Nestle","Dairy",442.46
"SKU0467","Modern Product 467","Modern","Bakery",29.71
"SKU0008","Ariel Product 8","Ariel","Household",155.67
"SKU0388","Nestle Product 388","Nestle","Dairy",203.05
"SKU0057","Mother Dairy Product 57","Mother Dairy","Dairy",187.20
"SKU0476","Lays Product 476","Lays","Snacks",429.45
"SKU0051","Lays Product 51","Lays","Snacks",352.15
"SKU0255","Ariel Product 255","Ariel","Household",361.88
"SKU0114","Ariel Product 114","Ariel","Household",486.98
"SKU0461","Kurkure Product 461","Kurkure","Snacks",214.41
"SKU0412","Pringles Product 412","Pringles","Snacks",308.19
"SKU0391","Lizol Product 391","Lizol","Household",294.97
"SKU0117","Britannia Product 117","Britannia","Bakery",425.31
"SKU0055","Nestle Product 55","Nestle","Dairy",124.61
"SKU0275","Dettol Product 275","Dettol","Personal Care",415.78
"SKU0159","Sprite Product 159","Sprite","Beverages",102.03
"SKU0101","Fanta Product 101","Fanta","Beverages",260.56
"SKU0359","Lays Product 359","Lays","Snacks",420.05
"SKU0443","Dettol Product 443","Dettol","Personal Care",458.53
"SKU0280","Harpic Product 280","Harpic","Household",95.58
"SKU0085","Bingo Product 85","Bingo","Snacks",491.61
"SKU0016","Fanta Product 16","Fanta","Beverages",199.00
"SKU0145","Kurkure Product 145","Kurkure","Snacks",37.52
"SKU0489","Harpic Product 489","Harpic","Household",204.72
"SKU0082","Nestle Product 82","Nestle","Dairy",220.04
"SKU0226","Bingo Product 226","Bingo","Snacks",202.68
"SKU0273","Modern Product 273","Modern","Bakery",249.08
"SKU0113","Dove Product 113","Dove","Personal Care",460.76
"SKU0322","Harpic Product 322","Harpic","Household",410.99
"SKU0325","Doritos Product 325","Doritos","Snacks",324.51
"SKU0214","Pears Product 214","Pears","Personal Care",495.91
"SKU0265","Mother Dairy Product 265","Mother Dairy","Dairy",444.90
"SKU0419","Pears Product 419","Pears","Personal Care",235.10
"SKU0257","Mother Dairy Product 257","Mother Dairy","Dairy",62.23
"SKU0142","Coca Cola Product 142","Coca Cola","Beverages",265.02
"SKU0407","Dove Product 407","Dove","Personal Care",441.90
"SKU0135","Lizol Product 135","Lizol","Household",307.38
"SKU0439","Harpic Product 439","Harpic","Household",170.35
"SKU0300","Pears Product 300","Pears","Personal Care",395.96
"SKU0021","Pringles Product 21","Pringles","Snacks",271.89
"SKU0262","Harpic Product 262","Harpic","Household",178.24
"SKU0173","Britannia Product 173","Britannia","Bakery",268.26
"SKU0174","Lays Product 174","Lays","Snacks",327.96
"SKU0194","Lux Product 194","Lux","Personal Care",157.73
"SKU0259","Britannia Product 259","Britannia","Dairy",283.96
"SKU0406","Modern Product 406","Modern","Bakery",74.47
"SKU0170","Coca Cola Product 170","Coca Cola","Beverages",230.60
"SKU0010","Britannia Product 10","Britannia","Dairy",271.41
"SKU0295","Lux Product 295","Lux","Personal Care",87.26
"SKU0150","Lux Product 150","Lux","Personal Care",263.56
"SKU0061","Harpic Product 61","Harpic","Household",420.60
"SKU0015","Britannia Product 15","Britannia","Dairy",421.10
"SKU0026","Mother Dairy Product 26","Mother Dairy","Dairy",139.20
"SKU0229","Surf Excel Product 229","Surf Excel","Household",115.90
"SKU0041","Red Bull Product 41","Red Bull","Beverages",290.75
"SKU0233","Amul Product 233","Amul","Dairy",345.85
"SKU0013","Dove Product 13","Dove","Personal Care",286.45
"SKU0058","Red Bull Product 58","Red Bull","Beverages",191.71
"SKU0240","Surf Excel Product 240","Surf Excel","Household",212.58
"SKU0352","Nivea Product 352","Nivea","Personal Care",159.24
"SKU0156","Fanta Product 156","Fanta","Beverages",145.25
"SKU0050","Sprite Product 50","Sprite","Beverages",107.87
"SKU0020","Harpic Product 20","Harpic","Household",499.25
"SKU0357","Mother Dairy Product 357","Mother Dairy","Dairy",257.41
"SKU0245","Pringles Product 245","Pringles","Snacks",489.14
"SKU0195","Mother Dairy Product 195","Mother Dairy","Dairy",268.03
"SKU0363","Britannia Product 363","Britannia","Dairy",134.77
"SKU0366","Amul Product 366","Amul","Dairy",315.27
"SKU0019","Pepsi Product 19","Pepsi","Beverages",311.11
"SKU0132","Britannia Product 132","Britannia","Bakery",326.36
"SKU0093","Lays Product 93","Lays","Snacks",305.59
"SKU0105","Nivea Product 105","Nivea","Personal Care",53.40
"SKU0370","Nivea Product 370","Nivea","Personal Care",469.75
"SKU0261","Bingo Product 261","Bingo","Snacks",133.85
"SKU0260","Britannia Product 260","Britannia","Bakery",415.45
"SKU0153","Ariel Product 153","Ariel","Household",235.19
"SKU0134","Pringles Product 134","Pringles","Snacks",194.61
"SKU0459","Britannia Product 459","Britannia","Bakery",451.84
"SKU0282","Fanta Product 282","Fanta","Beverages",270.71
"SKU0334","Ariel Product 334","Ariel","Household",298.07
"SKU0069","Modern Product 69","Modern","Bakery",447.48
"SKU0064","Red Bull Product 64","Red Bull","Beverages",204.84
"SKU0281","Sprite Product 281","Sprite","Beverages",475.38
"SKU0062","Nivea Product 62","Nivea","Personal Care",182.64
"SKU0181","Harvest Gold Product 181","Harvest Gold","Bakery",84.59
"SKU0270","Pepsi Product 270","Pepsi","Beverages",385.55
"SKU0193","Pepsi Product 193","Pepsi","Beverages",318.80
"SKU0462","Bingo Product 462","Bingo","Snacks",101.57
"SKU0125","Lizol Product 125","Lizol","Household",331.26
"SKU0157","Ariel Product 157","Ariel","Household",319.09
"SKU0107","Mother Dairy Product 107","Mother Dairy","Dairy",233.57
"SKU0286","Harvest Gold Product 286","Harvest Gold","Bakery",295.57
"SKU0070","Coca Cola Product 70","Coca Cola","Beverages",128.95
"SKU0161","Mother Dairy Product 161","Mother Dairy","Dairy",346.16
"SKU0210","Modern Product 210","Modern","Bakery",488.63
"SKU0250","Pepsi Product 250","Pepsi","Beverages",457.72
"SKU0487","Pears Product 487","Pears","Personal Care",50.58
"SKU0449","Kurkure Product 449","Kurkure","Snacks",170.34
"SKU0427","Bingo Product 427","Bingo","Snacks",464.09
"SKU0478","Britannia Product 478","Britannia","Dairy",245.58
"SKU0047","Red Bull Product 47","Red Bull","Beverages",112.89
"SKU0205","Pringles Product 205","Pringles","Snacks",120.99
"SKU0089","Coca Cola Product 89","Coca Cola","Beverages",215.66
"SKU0350","Bingo Product 350","Bingo","Snacks",317.70
"SKU0095","Pears Product 95","Pears","Personal Care",294.22
"SKU0073","Bingo Product 73","Bingo","Snacks",267.50
"SKU0036","Amul Product 36","Amul","Dairy",114.39
"SKU0148","Pears Product 148","Pears","Personal Care",147.70
"SKU0003","Ariel Product 3","Ariel","Household",46.66
"SKU0151","Britannia Product 151","Britannia","Bakery",127.91
"SKU0063","Dettol Product 63","Dettol","Personal Care",392.63
"SKU0323","Lizol Product 323","Lizol","Household",245.34
