"sku_id","product_name","brand","category","unit_price"
"SKU0480","Harvest Gold Product 480","Harvest Gold","Bakery",445.87
"SKU0342","Ariel Product 342","Ariel","Household",357.82
"SKU0222","Harvest Gold Product 222","Harvest Gold","Bakery",43.92
"SKU0219","Ariel Product 219","Ariel","Household",130.30
"SKU0224","Surf Excel Product 224","Surf Excel","Household",381.74
"SKU0011","Ariel Product 11","Ariel","Household",349.71
"SKU0378","Harpic Product 378","Harpic","Household",35.81
"SKU0347","Britannia Product 347","Britannia","Dairy",379.83
"SKU0328","Doritos Product 328","Doritos","Snacks",380.90
"SKU0386","Lux Product 386","Lux","Personal Care",229.88
"SKU0071","Surf Excel Product 71","Surf Excel","Household",446.60
"SKU0430","Lizol Product 430","Lizol","Household",123.54
"SKU0072","Lux Product 72","Lux","Personal Care",457.11
"SKU0027","Harpic Product 27","Harpic","Household",65.88
"SKU0477","Nestle Product 477","Nestle","Dairy",363.98
"SKU0361","Pringles Product 361","Pringles","Snacks",354.14
"SKU0104","Bingo Product 104","Bingo","Snacks",94.78
"SKU0206","Doritos Product 206","Doritos","Snacks",457.25
"SKU0429","Sprite Product 429","Sprite","Beverages",495.57
"SKU0311","Nestle Product 311","Nestle","Dairy",36.79
"SKU0294","Doritos Product 294","Doritos","Snacks",486.70
"SKU0411","Fanta Product 411","Fanta","Beverages",135.30
"SKU0285","Amul Product 285","Amul","Dairy",419.41
"SKU0251","Pringles Product 251","Pringles","Snacks",370.13
"SKU0348","Dove Product 348","Dove","Personal Care",116.70
"SKU0283","Lux Product 283","Lux","Personal Care",113.95
"SKU0139","Britannia Product 139","Britannia","Dairy",348.30
"SKU0274","Pepsi Product 274","Pepsi","Beverages",260.81
"SKU0046","Doritos Product 46","Doritos","Snacks",308.75
"SKU0083","Pepsi Product 83","Pepsi","Beverages",43.66
"SKU0237","Fanta Product 237","Fanta","Beverages",37.31
"SKU0103","Ariel Product 103","Ariel","Household",395.00
"SKU0077","Modern Product 77","Modern","Bakery",465.43
"SKU0337","Modern Product 337","Modern","Bakery",123.30
"SKU0340","Bingo Product 340","Bingo","Snacks",121.34
"SKU0236","Sprite Product 236","Sprite","Beverages",280.98
"SKU0291","Nestle Product 291","Nestle","Dairy",451.08
"SKU0457","Harpic Product 457","Harpic","Household",335.31
"SKU0108","Britannia Product 108","Britannia","Bakery",408.86
"SKU0202","Kurkure Product 202","Kurkure","Snacks",360.68
"SKU0276","Red Bull Product 276","Red Bull","Beverages",430.62
"SKU0486","Nivea Product 486","Nivea","Personal Care",158.28
"SKU0470","Amul Product 470","Amul","Dairy",248.49
"SKU0133","Sprite Product 133","Sprite","Beverages",65.60
"SKU0403","Amul Product 403","Amul","Dairy",468.48
"SKU0060","Dove Product 60","Dove","Personal Care",106.11
"SKU0381","Surf Excel Product 381","Surf Excel","Household",144.53
"SKU0059","Harpic Product 59","Harpic","Household",137.47
"SKU0377","Britannia Product 377","Britannia","Dairy",32.09
"SKU0196","Mother Dairy Product 196","Mother Dairy","Dairy",380.21
"SKU0115","Ariel Product 115","Ariel","Household",337.86
"SKU0296","Dove Product 296","Dove","Personal Care",400.62
"SKU0247","Harvest Gold Product 247","Harvest Gold","Bakery",448.95
"SKU0372","Dettol Product 372","Dettol","Personal Care",122.38
"SKU0474","Kurkure Product 474","Kurkure","Snacks",389.23
"SKU0343","Doritos Product 343","Doritos","Snacks",76.10
"SKU0215","Dettol Product 215","Dettol","Personal Care",269.85
"SKU0178","Britannia Product 178","Britannia","Bakery",322.77
"SKU0289","Harvest Gold Product 289","Harvest Gold","Bakery",208.68
"SKU0218","Lays Product 218","Lays","Snacks",427.98
"SKU0168","Harpic Product 168","Harpic","Household",308.92
"SKU0004","Doritos Product 4","Doritos","Snacks",342.34
"SKU0471","Harvest Gold Product 471","Harvest Gold","Bakery",497.09
"SKU0452","Harpic Product 452","Harpic","Household",360.62
"SKU0154","Bingo Product 154","Bingo","Snacks",196.09
"SKU0187","Nestle Product 187","Nestle","Dairy",36.64
"SKU0425","Sprite Product 425","Sprite","Beverages",334.89
"SKU0292","Britannia Product 292","Britannia","Dairy",61.58
"SKU0453","Bingo Product 453","Bingo","Snacks",467.35
"SKU0209","Modern Product 209","Modern","Bakery",178.57
"SKU0200","Ariel Product 200","Ariel","Household",358.07
"SKU0146","Kurkure Product 146","Kurkure","Snacks",267.16
"SKU0188","Pringles Product 188","Pringles","Snacks",46.86
"SKU0371","Doritos Product 371","Doritos","Snacks",165.51
"SKU0065","Pringles Product 65","Pringles","Snacks",51.10
"SKU0023","Britannia Product 23","Britannia","Dairy",93.28
"SKU0355","Dettol Product 355","Dettol","Personal Care",29.53
"SKU0248","Pears Product 248","Pears","Personal Care",114.64
"SKU0306","Britannia Product 306","Britannia","Dairy",22.74
"SKU0112","Britannia Product 112","Britannia","Dairy",253.60
"SKU0314","Red Bull Product 314","Red Bull","Beverages",116.21
"SKU0141","Modern Product 141","Modern","Bakery",260.51
"SKU0221","Harpic Product 221","Harpic","Household",418.57
"SKU0268","Dettol Product 268","Dettol","Personal Care",161.09
"SKU0092","Pepsi Product 92","Pepsi","Beverages",178.69
"SKU0067","Coca Cola Product 67","Coca Cola","Beverages",333.87
"SKU0335","Lays Product 335","Lays","Snacks",283.02
"SKU0044","Lays Product 44","Lays","Snacks",125.31
"SKU0499","Nivea Product 499","Nivea","Personal Care",482.00
"SKU0186","Red Bull Product 186","Red Bull","Beverages",48.31
"SKU0482","Lays Product 482","Lays","Snacks",311.41
"SKU0364","Modern Product 364","Modern","Bakery",71.16
"SKU0417","Sprite Product 417","Sprite","Beverages",336.68
"SKU0373","Harpic Product 373","Harpic","Household",52.31
"SKU0387","Mother Dairy Product 387","Mother Dairy","Dairy",479.91
"SKU0331","Dettol Product 331","Dettol","Personal Care",280.85
"SKU0396","Amul Product 396","Amul","Dairy",46.88
"SKU0191","Harvest Gold Product 191","Harvest Gold","Bakery",204.44
"SKU0038","Lizol Product 38","Lizol","Household",100.05
"SKU0469","Fanta Product 469","Fanta","Beverages",378.48
"SKU0244","Nivea Product 244","Nivea","Personal Care",142.31
"SKU0239","Mother Dairy Product 239","Mother Dairy","Dairy",447.72
"SKU0455","Kurkure Product 455","Kurkure","Snacks",387.96
"SKU0054","Dettol Product 54","Dettol","Personal Care",31.64
"SKU0006","Harpic Product 6","Harpic","Household",384.97
"SKU0203","Lizol Product 203","Lizol","Household",234.05
"SKU0172","Lux Product 172","Lux","Personal Care",469.73
"SKU0136","Dove Product 136","Dove","Personal Care",470.47
"SKU0090","Harvest Gold Product 90","Harvest Gold","Bakery",400.30
"SKU0035","Nivea Product 35","Nivea","Personal Care",349.55
"SKU0479","Red Bull Product 479","Red Bull","Beverages",463.12
"SKU0375","Ariel Product 375","Ariel","Household",199.65
"SKU0490","Modern Product 490","Modern","Bakery",313.42
"SKU0369","Pringles Product 369","Pringles","Snacks",156.20
"SKU0354","Dettol Product 354","Dettol","Personal Care",302.64
"SKU0460","Britannia Product 460","Britannia","Dairy",444.23
"SKU0190","Modern Product 190","Modern","Bakery",363.30
"SKU0450","Lays Product 450","Lays","Snacks",331.80
"SKU0126","Nestle Product 126","Nestle","Dairy",230.59
"SKU0329","Lays Product 329","Lays","Snacks",153.06
"SKU0408","Sprite Product 408","Sprite","Beverages",107.58
"SKU0264","Doritos Product 264","Doritos","Snacks",206.18
"SKU0398","Pringles Product 398","Pringles","Snacks",426.28
"SKU0165","Dettol Product 165","Dettol","Personal Care",405.05
"SKU0413","Bingo Product 413","Bingo","Snacks",261.21
"SKU0278","Modern Product 278","Modern","Bakery",43.21
"SKU0182","Modern Product 182","Modern","Bakery",458.04
"SKU0405","Dettol Product 405","Dettol","Personal Care",134.27
"SKU0420","Britannia Product 420","Britannia","Dairy",82.83
"SKU0106","Lays Product 106","Lays","Snacks",167.24
"SKU0498","Pepsi Product 498","Pepsi","Beverages",359.11
"SKU0279","Pears Product 279","Pears","Personal Care",313.32
"SKU0393","Pears Product 393","Pears","Personal Care",327.10
"SKU0297","Harvest Gold Product 297","Harvest Gold","Bakery",171.67
"SKU0246","Amul Product 246","Amul","Dairy",197.42
"SKU0238","Bingo Product 238","Bingo","Snacks",478.41
"SKU0029","Nestle Product 29","Nestle","Dairy",385.30
"SKU0424","Coca Cola Product 424","Coca Cola","Beverages",302.32
"SKU0434","Amul Product 434","Amul","Dairy",106.95
"SKU0030","Lizol Product 30","Lizol","Household",376.72
"SKU0184","Pringles Product 184","Pringles","Snacks",481.04
"SKU0454","Lizol Product 454","Lizol","Household",481.19
"SKU0332","Amul Product 332","Amul","Dairy",398.74
"SKU0017","Red Bull Product 17","Red Bull","Beverages",296.00
"SKU0491","Dove Product 491","Dove","Personal Care",64.53
"SKU0018","Ariel Product 18","Ariel","Household",215.19
"SKU0309","Harpic Product 309","Harpic","Household",421.52
"SKU0143","Britannia Product 143","Britannia","Bakery",399.26
"SKU0389","Dove Product 389","Dove","Personal Care",263.62
"SKU0241","Doritos Product 241","Doritos","Snacks",46.68
"SKU0397","Ariel Product 397","Ariel","Household",330.37
"SKU0299","Pringles Product 299","Pringles","Snacks",110.33
"SKU0284","Lizol Product 284","Lizol","Household",237.85
"SKU0437","Lux Product 437","Lux","Personal Care",272.80
"SKU0290","Kurkure Product 290","Kurkure","Snacks",158.05
"SKU0271","Pringles Product 271","Pringles","Snacks",169.05
"SKU0007","Lizol Product 7","Lizol","Household",307.81
"SKU0404","Dove Product 404","Dove","Personal Care",121.78
"SKU0124","Britannia Product 124","Britannia","Bakery",79.27
"SKU0401","Britannia Product 401","Britannia","Dairy",463.74
"SKU0201","Dettol Product 201","Dettol","Personal Care",299.71
"SKU0138","Kurkure Product 138","Kurkure","Snacks",192.56
"SKU0451","Lizol Product 451","Lizol","Household",241.94
"SKU0175","Pringles Product 175","Pringles","Snacks",72.12
"SKU0204","Amul Product 204","Amul","Dairy",412.41
"SKU0365","Britannia Product 365","Britannia","Dairy",343.63
"SKU0253","Doritos Product 253","Doritos","Snacks",455.37
"SKU0428","Pears Product 428","Pears","Personal Care",164.60
"SKU0497","Amul Product 497","Amul","Dairy",486.70
"SKU0034","Red Bull Product 34","Red Bull","Beverages",436.99
"SKU0316","Fanta Product 316","Fanta","Beverages",210.07
"SKU0130","Nivea Product 130","Nivea","Personal Care",113.25
"SKU0171","Coca Cola Product 171","Coca Cola","Beverages",236.93
"SKU0149","Britannia Product 149","Britannia","Bakery",331.16
"SKU0385","Pears Product 385","Pears","Personal Care",272.31
"SKU0228","Surf Excel Product 228","Surf Excel","Household",296.50
"SKU0392","Dove Product 392","Dove","Personal Care",426.76
"SKU0351","Lux Product 351","Lux","Personal Care",242.86
"SKU0056","Doritos Product 56","Doritos","Snacks",127.24
"SKU0327","Red Bull Product 327","Red Bull","Beverages",277.46
"SKU0304","Ariel Product 304","Ariel","Household",267.27
"SKU0099","Britannia Product 99","Britannia","Dairy",349.52
"SKU0084","Ariel Product 84","Ariel","Household",99.27
"SKU0042","Mother Dairy Product 42","Mother Dairy","Dairy",406.84
"SKU0185","Pepsi Product 185","Pepsi","Beverages",465.77
"SKU0002","Britannia Product 2","Britannia","Dairy",468.87
"SKU0465","Lays Product 465","Lays","Snacks",355.61
"SKU0305","Pepsi Product 305","Pepsi","Beverages",90.49
"SKU0040","Pringles Product 40","Pringles","Snacks",134.20
"SKU0080","Dettol Product 80","Dettol","Personal Care",216.53
"SKU0074","Modern Product 74","Modern","Bakery",200.81
"SKU0293","Lays Product 293","Lays","Snacks",407.95
"SKU0269","Doritos Product 269","Doritos","Snacks",250.26
"SKU0009","Britannia Product 9","Britannia","Bakery",219.03
"SKU0005","Harpic Product 5","Harpic","Household",167.01
"SKU0353","Harpic Product 353","Harpic","Household",50.83
"SKU0031","Harvest Gold Product 31","Harvest Gold","Bakery",67.83
"SKU0380","Dove Product 380","Dove","Personal Care",432.10
"SKU0473","Amul Product 473","Amul","Dairy",297.47
"SKU0336","Kurkure Product 336","Kurkure","Snacks",262.59
"SKU0367","Britannia Product 367","Britannia","Bakery",462.01
"SKU0177","Dettol Product 177","Dettol","Personal Care",212.30
"SKU0127","Britannia Product 127","Britannia","Bakery",25.22
"SKU0223","Coca Cola Product 223","Coca Cola","Beverages",468.91
"SKU0164","Ariel Product 164","Ariel","Household",224.97
"SKU0390","Pears Product 390","Pears","Personal Care",406.98
"SKU0358","Lizol Product 358","Lizol","Household",397.39
"SKU0230","Dettol Product 230","Dettol","Personal Care",499.68
"SKU0014","Modern Product 14","Modern","Bakery",79.33
"SKU0456","Kurkure Product 456","Kurkure","Snacks",96.82
"SKU0118","Mother Dairy Product 118","Mother Dairy","Dairy",119.70
"SKU0492","Ariel Product 492","Ariel","Household",138.89
"SKU0321","Harpic Product 321","Harpic","Household",130.18
"SKU0053","Dove Product 53","Dove","Personal Care",115.14
"SKU0435","Doritos Product 435","Doritos","Snacks",382.31
"SKU0197","Harvest Gold Product 197","Harvest Gold","Bakery",75.61
"SKU0049","Ariel Product 49","Ariel","Household",443.58
"SKU0119","Ariel Product 119","Ariel","Household",339.71
"SKU0242","Amul Product 242","Amul","Dairy",351.38
"SKU0317","Modern Product 317","Modern","Bakery",384.46
"SKU0163","Bingo Product 163","Bingo","Snacks",67.52
"SKU0208","Red Bull Product 208","Red Bull","Beverages",263.71
"SKU0312","Pringles Product 312","Pringles","Snacks",383.12
"SKU0243","Britannia Product 243","Britannia","Bakery",390.05
"SKU0438","Doritos Product 438","Doritos","Snacks",153.91
"SKU0158","Surf Excel Product 158","Surf Excel","Household",294.47
"SKU0097","Lizol Product 97","Lizol","Household",160.18
"SKU0333","Pringles Product 333","Pringles","Snacks",383.06
"SKU0384","Lizol Product 384","Lizol","Household",461.26
"SKU0183","Britannia Product 183","Britannia","Bakery",192.23
"SKU0346","Harpic Product 346","Harpic","Household",82.07
"SKU0483","Modern Product 483","Modern","Bakery",53.88
"SKU0189","Nestle Product 189","Nestle","Dairy",172.07
"SKU0463","Red Bull Product 463","Red Bull","Beverages",386.14
"SKU0211","Coca Cola Product 211","Coca Cola","Beverages",304.58
"SKU0426","Red Bull Product 426","Red Bull","Beverages",97.10
"SKU0356","Harvest Gold Product 356","Harvest Gold","Bakery",405.07
"SKU0324","Harvest Gold Product 324","Harvest Gold","Bakery",171.17
"SKU0249","Britannia Product 249","Britannia","Dairy",141.45
"SKU0266","Harvest Gold Product 266","Harvest Gold","Bakery",233.24
"SKU0212","Pears Product 212","Pears","Personal Care",404.17
"SKU0078","Nestle Product 78","Nestle","Dairy",20.45
"SKU0043","Harpic Product 43","Harpic","Household",424.20
"SKU0088","Doritos Product 88","Doritos","Snacks",398.88
"SKU0162","Harpic Product 162","Harpic","Household",275.67
"SKU0485","Sprite Product 485","Sprite","Beverages",134.05
"SKU0066","Fanta Product 66","Fanta","Beverages",172.96
"SKU0495","Modern Product 495","Modern","Bakery",95.79
"SKU0129","Lizol Product 129","Lizol","Household",369.25
"SKU0394","Kurkure Product 394","Kurkure","Snacks",427.97
"SKU0235","Harvest Gold Product 235","Harvest Gold","Bakery",52.98
